,Date,Year,Name,Amount,URL,Acquirer,Notes
0,January,2018,Weld North Education,Unknown,https://www.edsurge.com/news/2018-01-04-silver-lake-acquires-majority-stake-in-weld-north-s-digital-curriculum-business,Silver Lake,"KKR sold a majority stake of Weld North Education, part of Weld North"
1,January,2018,Vatterott Educational Centers,Unknown,https://www.insidehighered.com/quicktakes/2018/01/05/education-corporation-buys-vatterott,Education Corporation of America,for-profit college
2,January,2018,Sokikom,Unknown,https://www.linkedin.com/in/snehal-patel-7159776/detail/recent-activity/,Jumpstart World,a subsidiary of NetDragon
3,January,2018,LookUp,Unknown,https://www.edsurge.com/news/2018-01-09-collaborative-writing-tool-boomwriter-raises-4-1-million-acquires-mobile-language-app,Boomwriter Media,
4,January,2018,Council for Adult and Experiential Learning,Unknown,https://www.insidehighered.com/quicktakes/2018/01/09/strada-acquires-adult-learning-group,Strada Education Network,"Strade Education Network, formerly USA Funds"
5,January,2018,Heritage Education Funds,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-wonderschool-frank-esafe-raise-funds/,Knowledge First Financial,Canadian education saving plans management companies
6,January,2018,Infobase Holdings,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-chinese-tutoring-platforms-area9-lyceum-ellevation-boomwriter-raise-funds/,Centre Lane Partners,digital content provider
7,January,2018,Bask,Unknown,https://techcrunch.com/2018/01/25/brainly-bask/,Brainly,
8,January,2018,Out of the Blue Enterprises,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-parentpowered-raises-2-65-million-microsoft-partners-powerschool/,9 Story Media Group,content provider
9,January,2018,Intellitots,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-parentpowered-raises-2-65-million-microsoft-partners-powerschool/,Founding Years,preschools in India
10,January,2018,Kendall College,Unknown,https://www.insidehighered.com/news/2018/01/31/laureate-sells-several-global-assets,National Louis University,"Sold by Laureate Education, which sold off a number of assets, according to IHE"
11,January,2018,Edbacker,Unknown,https://www.edsurge.com/news/2018-01-30-livingtree-acquires-school-fundraising-platform-edbacker,LivingTree,fundraising for schools
12,January,2018,ECS Learning Systems,Financed with $4 million loan,https://www.edsurge.com/news/2018-01-30-texas-test-prep-publisher-acquired-by-asteria-education,Asteria Education,testing
13,January,2018,Advantages School International,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-learnplatform-teachergaming-raise-funds-assist-brainly-make-acquisitions/,ASSIST,
14,February,2018,Zulama,Unknown,https://www.edsurge.com/news/2018-02-07-emc-school-acquires-game-based-learning-startup-zulama,EMC School,curriculum design
15,February,2018,Performance Matters,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-act-invests-in-smart-sparrow-livingtree-peopleadmin-make-acquisitions/,PeopleAdmin,talent management
16,February,2018,New Media Consortium,"$55,000",https://www.insidehighered.com/news/2018/02/06/educause-plans-buy-assets-bankrupt-new-media-consortium,Educause,
17,February,2018,Vericite,Unknown,https://community.canvaslms.com/thread/22074-vericite-is-now-a-part-of-turnitin,TurnItIn,
18,February,2018,Chalkup,Unknown,https://www.chalkup.co/microsoft,Microsoft,
19,February,2018,Lightsail Education,Unknown,https://www.edsurge.com/news/2018-02-26-after-layoffs-and-acquisition-lightsail-education-charts-a-new-uncertain-course,Agile Investment,
20,February,2018,Discovery Education,$120 million for majority stake,https://www.edsurge.com/news/2018-02-27-discovery-education-to-find-a-new-owner-in-sf-private-equity-firm,Francisco Partners,sold by Discovery Communications
21,March,2018,Wuhan Haoxiaozi Robot Technology,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-tarena-acquires-chinese-robotics-education-company-classwallet-raises-funds/,Tarena International,
22,March,2018,Kids' Adventures,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-springboard-asteria-education-make-acquisitions/,Springboard Education,
23,March,2018,Cobb Pediatric Therapy Services,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-springboard-asteria-education-make-acquisitions/,The Stepping Stones Group,
24,March,2018,MyON,Unknown,https://marketbrief.edweek.org/marketplace-k-12/renaissance-acquires-myon-create-merged-lineup-reading-assessment-products/,Renaissance Learning,
25,April,2018,Steve Spangler Science,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-new-mountain-learning-raises-funds-really-good-stuff-acquires-steve-spangler-science/,Really Good Stuff,
26,April,2018,Cognition Education Group,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-new-mountain-learning-raises-funds-really-good-stuff-acquires-steve-spangler-science/,Corwin Publishing,
27,April,2018,Edmodo,$137.5 million (only $15 million of this cash),https://blog.edmodo.com/2018/04/08/edmodo-is-joining-the-netdragon-family/,NetDragon,
28,April,2018,Bloc,Unknown,https://www.edsurge.com/news/2018-04-10-online-coding-bootcamp-thinkful-acquires-leading-competitor-bloc,Thinkful,
29,April,2018,Acclaim,Unknown,https://www.edsurge.com/news/2018-04-12-new-york-startup-credly-acquires-pearson-s-badging-business,Credly,acquired from Pearson
30,April,2018,Chalk & Wire,Unknown,https://www.edsurge.com/news/2018-04-06-higher-ed-data-provider-campus-labs-acquires-chalk-wire,Campus Labs,
31,April,2018,Embibe,$180 million (strategic investment),https://www.crunchbase.com/organization/embibe,Reliance,
32,April,2018,General Assembly,$412 million,https://www.edsurge.com/news/2018-04-15-general-assembly-to-be-acquired-by-swiss-hr-firm-for-412-5-million,Adecco Group,
33,April,2018,Progress Testing,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-edmentum-connexeo-booknook-raise-funds-key-data-systems-acquires-progress-testing/,Key Data Systems,
34,April,2018,adult education materials of HMH,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-edmentum-connexeo-booknook-raise-funds-key-data-systems-acquires-progress-testing/,Paxen Publishing,
35,April,2018,Economic Modelling LLC,Unknown,https://www.insidehighered.com/quicktakes/2018/04/25/strada-buys-labor-market-data-firm,Strada Education Network,
36,April,2018,BVirtual,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-ebix-buys-stake-smartclass-newschools-unveils-latest-cohort/,Examity,
37,April,2018,Conceptua Math,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-activate-learning-acquires-conceptua-math-knowbox-enuma-allovue-raise-funds/,Activate Learning,
38,May,2018,Penn Foster,Unknown,https://www.edsurge.com/news/2018-05-02-bain-capital-to-buy-penn-foster-a-workforce-skills-provider-that-dates-back-to-late-1800s,Bain Capital,
39,May,2018,Base Capital,Unknown,https://www.edsurge.com/news/2018-05-08-income-share-agreement-company-lumni-acquires-two-companies-that-also-provide-income-share-agreements,Lumni,
40,May,2018,Paytronage,Unknown,https://www.edsurge.com/news/2018-05-08-income-share-agreement-company-lumni-acquires-two-companies-that-also-provide-income-share-agreements,Lumni,
41,May,2018,Renaissance Learning,Unknown,https://www.edsurge.com/news/2018-05-04-private-equity-firm-buys-renaissance-learning-and-buys-back-myon,Francisco Partners,
42,May,2018,MyON,Unknown,https://www.edsurge.com/news/2018-05-04-private-equity-firm-buys-renaissance-learning-and-buys-back-myon,Francisco Partners,
43,May,2018,MissionU,Unknown,https://www.edsurge.com/news/2018-05-17-the-brief-life-of-a-college-alternative-missionu-will-cease-operations-after-sale-to-wework,WeWork,
44,May,2018,WriteLab,$15 million,https://www.edsurge.com/news/2018-05-16-chegg-cuts-15-million-check-to-buy-ai-feedback-tool-writelab,Chegg,
45,May,2018,Pythonroom,Unknown,https://www.edsurge.com/news/2018-05-15-tynker-acquires-pythonroom-to-expand-coding-offerings-to-older-learners,Tynker,
46,May,2018,Cohuborate,Unknown,https://www.edsurge.com/news/2018-05-14-interactive-classroom-hardware-provider-boxlight-acquires-cohuburate-to-expands-to-uk,Boxlight,
47,May,2018,Prologic Technology Systems,Unknown,https://www.edsurge.com/news/2018-05-23-frontline-education-s-12th-acquisition-prologic-a-k-12-payroll-and-benefits-platform,Frontline Education,
48,May,2018,Rapt Media,Unknown,https://techcrunch.com/2018/05/25/kaltura-acquires-rapt-media/,Kaltura,
49,June,2018,GitHub,$7.5 billion,https://www.nytimes.com/2018/06/04/technology/microsoft-github-cloud-computing.html,Microsoft,
50,June,2018,Evan-Moor Corporation,Unknown,https://www.edsurge.com/news/2018-06-05-lincoln-learning-solutions-acquires-evan-moor-provider-of-supplemental-k-12-materials,Lincoln Learning Solutions,
51,June,2018,ClearScholar,Unknown,https://www.edsurge.com/news/2018-06-12-civitas-learning-acquires-higher-ed-student-engagement-app-clearscholar,Civitas Learning,
52,June,2018,JMH Consulting,Unknown,https://www.edsurge.com/news/2018-06-12-educationdynamics-acquires-jmh-consulting-to-boost-higher-ed-student-recruiting-services,Education Dynamics,
53,June,2018,Star Academy,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-lincoln-learning-acquires-evan-moor-ets-learnlaunch-fund-startups/,NOLA Education,acquired from Pitsco Education
54,June,2018,Flipgrid,Unknown,https://www.edsurge.com/news/2018-06-18-microsoft-buys-video-discussion-platform-flipgrid,Microsoft,
55,June,2018,CritiqueIt,Unknown,https://www.edsurge.com/news/2018-06-21-flush-from-recent-stock-offering-2u-acquires-annotation-tool-critiquelt,2U,
56,June,2018,Pathgather,Unknown,https://www.edsurge.com/news/2018-06-20-degreed-acquires-online-learning-platform-pathgather,Degreed,
57,June,2018,SANTILLANA USA,Unknown,https://marketbrief.edweek.org/marketplace-k-12/51744/,VIsta Higher Learning,
58,June,2018,CCME School,Unknown,https://marketbrief.edweek.org/marketplace-k-12/51744/,Pharos Capital,
59,June,2018,Qwizdom,"$2,500,000",https://www.edsurge.com/news/2018-06-25-boxlight-acquires-classroom-response-developer-qwizdom-for-2-5m,Boxlight,
60,June,2018,Specdrums,Unknown,https://www.businesswire.com/news/home/20180622005063/en/Sphero-Announces-Acquisition-Colorado-Based-Specdrums,Sphero,
61,June,2018,CatchOn,Unknown,https://www.edsurge.com/news/2018-06-25-school-broadband-provider-ena-buys-device-tracking-tool-catchon,Education Networks of America,
62,June,2018,HackEd,Unknown,https://www.infosecurity-magazine.com/news/secureset-academy-expands-training/,SecureSet Academy,
63,June,2018,Digital Measures,Unknown,https://www.insidehighered.com/quicktakes/2018/06/28/watermark-adds-digital-measures-network,Watermark,
64,July,2018,StudyBlue,"$20,800,000",https://www.edsurge.com/news/2018-07-03-chegg-nabs-online-flashcard-tool-studyblue-in-20-8-million-all-cash-acquisition,Chegg,
65,July,2018,UniversityNow,Unknown,https://www.edsurge.com/amp/news/2018-07-09-nonprofit-university-buys-for-profit-college-for-its-tech-platform,National University,acquisition involves technology
66,July,2018,Fishtree,Unknown,https://www.edsurge.com/news/2018-07-11-follett-acquires-adaptive-learning-platform-provider-fishtree,Follett,
67,July,2018,Northcentral University,Unknown,https://www.insidehighered.com/quicktakes/2018/07/17/nonprofit-national-university-system-purchase-profit-northcentral-u,National University,
68,July,2018,Hack Reactor,Unknown,https://www.edsurge.com/news/2018-07-19-with-32m-in-new-funding-galvanize-acquires-coding-bootcamp-hack-reactor,Galvanize,
69,July,2018,Socrative,Unknown,https://www.edsurge.com/news/2018-07-16-showbie-acquires-digital-assessment-tool-socrative-from-masteryconnect,Showbie,acquired from Mastery Connect
70,July,2018,The Learning Experience,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-follett-chegg-golden-gate-capital-make-acquisitions/,Golden Gate Capital,
71,July,2018,National Research Center for College and University Admissions,Unknown,https://www.edsurge.com/news/2018-07-24-act-acquires-data-driven-college-recruiting-service,ACTivate Learning,
72,July,2018,Reasoning Mind,Unknown,https://www.imaginelearning.com/blog/2018/07/imagine-learning-acquires-early-learner-digital-math-curriculum-company-reasoning-mind,Weld North Education,
73,August,2018,Cirrus Group,Unknown,https://marketbrief.edweek.org/marketplace-k-12/54360/,Procare Software,
74,August,2018,KnowRe,Unknown,https://www.edsurge.com/news/2018-08-10-korean-publisher-acquires-adaptive-math-program-knowre,Daekyo,
75,August,2018,Aries System,Unknown,https://www.elsevier.com/about/press-releases/corporate/elsevier-to-acquire-aries-systems-a-best-in-class-publication-workflow-solutions-provider,Elsevier,
76,August,2018,DIY.co,Unknown,https://techcrunch.com/2018/08/14/littlebits-acquires-kids-educational-community-diy-co/,LittleBits,
77,August,2018,Designation,Unknown,https://www.edsurge.com/news/2018-08-28-wework-owned-flatiron-school-acquires-design-education-program,Flatiron School,Flatiron School is owned by WeWork
78,August,2018,PaperRater.com,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-knewton-raises-25-million/,Barnes & Noble Education,
79,September,2018,Acrobatiq,Unknown,https://www.edsurge.com/news/2018-09-04-vitalsource-acquires-adaptive-learning-platform-acrobatiq,VitalSource,
80,September,2018,Mondo Publishing,Unknown,https://www.edsurge.com/news/2018-09-13-carnegie-learning-acquires-k-5-literacy-provider-mondo-publishing,Carnegie Learning,
81,September,2018,Montessorium,Unknown,https://www.edsurge.com/news/2018-09-17-higher-ground-education-acquires-south-dakota-based-montessori-startup,Higher Ground Education,
82,September,2018,OnCourse Learning,Unknown,https://www.edsurge.com/news/2018-09-18-bertelsmann-bolsters-u-s-education-presence-with-acquisition-of-oncourse-learning,Bertelsmann,
83,September,2018,MGHL Consulting's item generation technology,Unknown,https://www.edsurge.com/news/2018-09-26-act-is-acquiring-technology-that-automatically-generates-test-questions,ACT,
84,September,2018,EOS Education,"$300,000",https://www.edsurge.com/news/2018-09-24-boxlight-corporation-acquires-k-12-edtech-professional-development-provider,Boxlight Corporation,
85,October,2018,DeVry University,Unknown,https://www.republicreport.org/2018/mysterious-deal-take-devry-university-private/,Palm Ventures,
86,October,2018,Gradescope,Unknown,https://www.edsurge.com/news/2018-10-03-turnitin-acquires-ai-assisted-grading-startup-gradescope,TurnItIn,
87,October,2018,Actively Learn,Unknown,https://www.edsurge.com/news/2018-10-02-achieve3000-acquires-literacy-startup-actively-learn,Achieve3000,
88,October,2018,Learning House,"$200,000,000",https://www.insidehighered.com/digital-learning/article/2018/10/10/wiley-makes-play-lead-opm-space-and-signals-change-ahead,Wiley Educational Services,
89,October,2018,JobTrack,Unknown,https://www.edsurge.com/news/2018-10-10-trilogy-education-acquires-two-companies-to-broaden-its-jobs-reach,Trilogy Education,
90,October,2018,Firehose Project,Unknown,https://www.edsurge.com/news/2018-10-10-trilogy-education-acquires-two-companies-to-broaden-its-jobs-reach,Trilogy Education,
91,October,2018,NovoEd,Unknown,https://www.edsurge.com/news/2018-10-16-online-learning-platform-novoed-acquired-by-boston-private-equity-firm,Devonshire Investors,
92,October,2018,Cambrium Learning Group,$14.50 per share,https://www.pehub.com/2018/10/veritas-capital-to-buy-cambium-for-14-50-per-share/,Veritas Capital,
93,October,2018,Rate My Professors,Unknown,https://www.insidehighered.com/quicktakes/2018/10/26/cheddar-purchases-rate-my-professors,Cheddar,
94,October,2018,ABCyas,Unknown,https://www.edsurge.com/news/2018-10-30-ixl-learning-makes-its-first-acquisition-abcya-s-suite-of-learning-games,IXL Learning,
95,November,2018,Quad Learning,Unknown,https://www.edsurge.com/news/2018-11-14-struggling-college-pathway-provider-quad-learning-pivots-and-sells,Wellspring International Education,
96,November,2018,Capital Education Group,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-girls-who-code-canada-kinvolved-photomath-yuanfudao/,Catapult Learning,
97,November,2018,Interfolio,$110 million,https://www.edsurge.com/news/2018-11-27-faculty-information-system-developer-interfolio-acquired-for-110m,Insight Venture Partners,
98,November,2018,Grovo,"$24,000,000",https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-online-tutoring-startup-vedantu-raises-11-million-sandbox-co-makes-acquisition/,Cornerstone,
99,November,2018,Lingo Venture,Unknown,https://techcrunch.com/2018/11/30/language-learning-app-babbel-moves-into-language-travel/,Babbel,
100,November,2018,Constructive Media,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-online-tutoring-startup-vedantu-raises-11-million-sandbox-co-makes-acquisition/,Sandbox,
101,December,2018,Workbench,Unknown,https://www.edsurge.com/news/2018-11-30-google-makes-a-rare-education-technology-acquisition-workbench,Google,
102,December,2018,Codemonkey,Unknown,https://www.edsurge.com/news/2018-12-05-codemonkey-acquired-by-tal-education-group,TAL Education,
103,December,2018,Lifeshare USA,Unknown,https://www.edsurge.com/news/2018-12-04-catapult-learning-acquires-lifeshare-usa-provider-of-private-special-ed-services,Catapult Learning,
104,December,2018,NextTier Education,Unknown,https://www.edsurge.com/news/2018-12-14-follett-acquires-college-readiness-platform-nexttier,Follett,
105,December,2018,Campus Vacations,"$7,000,000",https://techcrunch.com/2018/12/10/verve-campus-vacations/,Verve,
106,December,2018,School Loop,Unknown,https://www.edsurge.com/news/2018-12-10-private-equity-fund-think3-scoops-up-school-loop,Think3,
107,December,2018,Knovation,Unknown,https://www.edsurge.com/news/2018-12-20-act-acquires-oer-curator-knovation,ACT,
108,December,2018,Orbis,$362.5 million,https://mfeldstein.com/grand-canyon-acquires-orbis-opm-market/,Grand Canyon Education,
109,January,2017,ClassMessenger,unknown,https://www.edsurge.com/news/2017-01-06-livingtree-acquires-parent-teacher-communication-tool-classmessenger,LivingTree,messaging; K-12; B to S
110,January,2017,Curriculum Associates,unknown,https://www.edsurge.com/news/2017-01-12-curriculum-associates-to-be-owned-by-iowa-state-university-for-now,Iowa State University,assessment; K-12; B to S
111,January,2017,Intellus Learning,unknown,https://www.insidehighered.com/quicktakes/2017/01/19/macmillan-learning-acquires-intellus-learning,Macmillan Learning,analytics; Post-sec; B to S
112,January,2017,Data 180,unknown,https://www.edsurge.com/news/2017-01-17-faculty-workflow-tech-company-interfolio-acquires-data180,Interfolio,employee reporting; Post-sec; B to S
113,January,2017,Homer,unknown,https://www.edsurge.com/news/2017-01-20-speakaboos-acquires-homer-to-inspire-kids-to-love-and-learn-to-read,Speakaboos,reading apps; K-12; B to C
114,January,2017,Meta,unknown,https://techcrunch.com/2017/01/23/chan-zuckerberg-initiative-meta/,Chan Zuckerberg Initiative,search engine; Post-sec; B to B
115,January,2017,Plum Analytics,unknown,https://scholarlykitchen.sspnet.org/2017/02/02/plum-goes-orange-elsevier-acquires-plum-analytics/,Elsevier,altmetrics; Post-sec; B to B
116,January,2017,Zenbanx,unknown,https://www.nytimes.com/2017/02/01/business/dealbook/sofi-to-acquire-zenbanx-allowing-it-to-be-more-like-a-bank.html,SoFi,banking; Post-sec; B to C
117,January,2017,Questar,"$127,500,000",https://www.edsurge.com/news/2017-02-01-global-nonprofit-ets-acquires-minnesota-based-testing-company,Education Testing Service,assessment; K-12; B to S
118,January,2017,RepVisits,unknown,https://www.edsurge.com/news/2017-01-31-hobsons-acquires-high-school-counselor-s-edtech-college-connection-tool,Hobsons,counseling; K-12; B to S
119,January,2017,Princeton Review,unknown,https://www.edsurge.com/news/2017-02-01-match-group-swipes-left-on-princeton-review-as-concerns-over-privacy-grow,ST Unitas,test prep; K-12; B to C
120,February,2017,refMe,unknown,https://www.crunchbase.com/acquisition/f9b1ab32591c3a8e8b223409d116fbf2,Chegg,bibliography software; K-12; B to C
121,February,2017,Cegment,unknown,https://www.edsurge.com/news/2017-02-16-student-finance-gets-a-facelift-with-campuslogic-s-acquisition-of-cegment,CampusLogic,financial aid; Post-sec; B to S
122,February,2017,Looksharp,unknown,https://techcrunch.com/2017/02/17/wayup-acquires-looksharp/,WayUp,job placement; Post-sec; B to C
123,February,2017,Verba,unknown,https://www.insidehighered.com/quicktakes/2017/02/16/vitalsource-acquire-verba,VitalSource,digital content delivery; Post-sec; B to S
124,February,2017,MyON,unknown,https://www.edsurge.com/news/2017-02-21-capstone-sells-digital-reading-platform-myon-to-private-equity-firm,Francisco Partners,digital reading; K-12; B to S
125,February,2017,gWhiz,unknown,https://www.edsurge.com/news/2017-02-20-hlt-expands-mobile-learning-portfolio-with-acquisition-of-gwhiz,Higher Learning Technologies,test prep; K-12; B to C
126,February,2017,Quintessential School Systems,unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-act-invest-proexam-capstone-sells-myon/,Harris School Solutions,administrative software; K-12; B to S
127,February,2017,MBS Textbook Exchange,"$174,200,000",http://www.reuters.com/article/brief-barnes-noble-education-acquires-mb-idUSASB0B2PJ,Barnes & Noble Education,textbooks; Post-sec; B to C
128,March,2017,CloudLabs,unknown,https://techcrunch.com/2017/03/01/udacity-buys-cloudlabs-in-its-first-ever-acquisition-to-enable-collaborative-programming/,Udacity,learn-to-code; Post-sec; B to C
129,March,2017,Ravenna Solutions,unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-education-brands-acquires-ravenna-makeblock-raises-30-million/,Education Brands,enrollment management; K-12; B to S
130,March,2017,Sangha,unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-edlio-acquires-parent-communication-app-excelligence-acquires-ccei/,Edlio,content management; K-12; B to S
131,March,2017,ChildCare Education Institute,unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-edlio-acquires-parent-communication-app-excelligence-acquires-ccei/,Excelligence Learning Corporation,professional development; Pre-K; B to S
132,April,2017,AcademicWorks,unknown,https://campustechnology.com/articles/2017/04/04/blackbaud-acquires-academicworks.aspx,Blackbaud,financial aid management; Post-sec; B to B
133,April,2017,Chromatik,unknown,https://www.edsurge.com/news/2017-04-10-takelessons-acquires-bruno-mars-backed-digital-sheet-music-company,TakeLessons,digital sheet music; Consumer; B to C
134,April,2017,Teachers-Teachers,unknown,https://www.edsurge.com/news/2017-04-19-frontline-education-acquires-k-12-educator-recruiting-and-hiring-platform,Frontline Education,employee recruitment; K-12; B to S
