,Date,Year,Name,Amount,URL,Acquirer,Notes
135,April,2017,Workplace Answers,unknown,https://www.edsurge.com/news/2017-04-25-everfi-expands-portfolio-with-acquisition-of-workplace-answers,EverFi,corporate training; Corporate; B to B
136,April,2017,Yik Yak,"$1,000,000",https://techcrunch.com/2017/04/28/yik-yak-shuts-down-after-square-paid-1-million-for-its-engineers/,Square,anonymous messaging; Consumer; B to C
137,May,2017,Apex Learning,unknown,http://www.prweb.com/releases/2017/05/prweb14296703.htm,Education Growth Partners,digital curriculum; K-12; B to S
138,May,2017,GetSmarter,"$103,000,000",http://www.prnewswire.com/news-releases/2u-inc-to-acquire-getsmarter-300449398.html,2U,online education; Post-sec; B to S
139,May,2017,Gojima,unknown,https://techcrunch.com/2017/04/26/telegraph-media-group-acquires-uk-exam-preparation-app-gojimo/,Telegraph Media Group,test prep; K-12; B to C
140,May,2017,My Learning Collaborative Solution,unknown,https://www.edsurge.com/news/2017-05-08-epiphany-learning-acquires-cbe-platform-my-learning-collaborative,Epiphany Learning,competency-based education platform; K-12; B to S
141,May,2017,Citelighter,unknown,https://www.edsurge.com/news/2017-05-06-sylvan-learning-acquires-citelighter-s-school-contracts-and-technology-but-not-its-team,Sylvan Learning,writing software; K-12; B to C
142,May,2017,TutorVista,unknown,http://economictimes.indiatimes.com/small-biz/startups/byjus-to-buy-part-of-online-education-company-tutorvista/articleshow/58677298.cms,Byju's,tutoring; K-12; B to C; acquired from Pearson
143,June,2017,Thrivist,unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-tutoring-company-yuanfudao-raises-120-million-tennessee-book-company-acquires-thrivist/,Ingram Content Group,analytics; K-12; B to S
144,June,2017,Rourke Educational Media,unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-carson-dellosa-acquires-rourke-educational-media-chan-zuckerberg-invests-5-million-teacher-housing-fund/,Carson-Dellosa,publishing; K-12; B to S
145,June,2017,Authentica Solution,unknown,http://www.brightbytes.net/resources-archive/pressrelease,BrightBytes,analytics; K-12; B to S
146,June,2017,Educlipper,unknown,https://www.participate.com/blog/participate-to-acquire-educlipper-1,Participate Learning,visual bookmarking; K-12; B to C
147,June,2017,Unbound Concepts,unknown,https://www.edsurge.com/news/2017-06-27-certica-acquires-unbound-concepts-to-make-digital-content-more-discoverable,Certica Solutions,data integration; K-12; B to S
148,June,2017,ItemLogic,unknown,https://www.edsurge.com/news/2017-06-27-certica-acquires-unbound-concepts-to-make-digital-content-more-discoverable,Certica Solutions,data integration; K-12; B to S
149,July,2017,Edusight,unknown,https://www.edsurge.com/news/2017-07-03-canadian-publisher-nelson-acquires-digital-portfolio-gradebook-from-edusight,Nelson,gradebook; K-12; B to S
150,July,2017,JumpStart,unknown,https://www.edsurge.com/news/2017-07-08-enter-the-netdragon-math-blaster-developer-jumpstart-acquired-by-chinese-gaming-giant,NetDragon,educational games; K-12; B to S
151,July,2017,Edurite,unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-netdragon-acquires-jumpstart-byjus-acquires-tutorvista/,BYJU's,tutoring; K-12; B to C; acquired from Pearson
152,July,2017,Pathsource,unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-silverback-learning-acquires-edifyassess-academixdirect-acquires-pathsource/,AcademixDirect,career placement; K-12; B to S
153,July,2017,EdifyAssess,unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-silverback-learning-acquires-edifyassess-academixdirect-acquires-pathsource/,Silverback Learning,assessment; K-12; B to S
154,July,2017,School Improvement Network,unknown,https://www.edsurge.com/news/2017-07-24-frontline-education-s-10th-acquisition-school-improvement-network,Frontline Education,professional development; K-12; B to S
155,July,2017,Gradstaff,unknown,https://www.pehub.com/2017/07/university-ventures-acquires-gradstaff-which-rebrands-as-avenica/,University Ventures,recruitment; post-sec; B to C
156,August,2017,bepress,unknown,https://scholarlykitchen.sspnet.org/2017/08/02/elsevier-acquires-bepress/,Elsevier,institutional repository; post-sec; B to S
157,August,2017,Frontline Education,unknown,https://www.edsurge.com/news/2017-08-04-thoma-bravo-s-acquisition-of-frontline-education-creates-edtech-s-newest-unicorn,Thomas Bravo,administrative software; K-12; B to S
158,August,2017,Impero Software,"$36,300,000",https://www.edsurge.com/news/2017-08-07-investment-corp-purchases-impero-software-for-36-3m,Investment Technology Partners,monitoring software; K-12; B to S
159,August,2017,Student Brands,unknown,https://www.edsurge.com/news/2017-08-07-barnes-noble-acquires-student-writing-company-for-58-5m,Barnes & Noble Education,homework help; K-12; B to C
160,August,2017,IT'S ABOUT TIME,unknown,https://www.edsurge.com/news/2017-08-16-activate-learning-acquires-stem-curriculum-company,Activate Learning,curriculum maker; K-12; B to S
161,August,2017,JR3 Websmart,unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-barnes-noble-education-harris-school-solutions-make-acquisitions/,Harris School Solutions,student information system; K-12; B to S
162,August,2017,Triumph Learning,unknown,https://www.edsurge.com/news/2017-08-22-school-specialty-to-acquire-triumph-learning-provider-of-k-12-curriculum-and-test-prep,School Speciality,test prep; K-12; B to S
163,August,2017,EAB,"$2,580,000,000",http://www.prnewswire.com/news-releases/the-advisory-board-company-announces-agreements-for-the-sale-of-its-health-care-and-education-businesses-300510668.html,Vista Equity Partners,student information system; post-sec; B to S
164,September,2017,Curriculum Associates,"$145,000,000",http://www.gettingsmart.com/2017/09/great-edtech-success-story-turns-into-biggest-philanthropic-story-of-the-year/,Berkshire Partners,assessment; K-12; B to S; acquired from Iowa State
165,September,2017,Globaloria,Unknown,https://www.edsurge.com/news/2017-09-13-carnegie-learning-bets-big-on-coding-with-acquisition-of-globaloria,Carnegie Learning,learn-to-code; K-12; B to S
166,September,2017,Digital Media Arts College,Unknown,https://www.insidehighered.com/quicktakes/2017/09/21/lynn-university-will-buy-digital-media-arts-college,Lynn University,for-profit higher ed; post-sec; B to C
167,September,2017,First Tutors,Unknown,https://techcrunch.com/2017/09/28/varsity-tutors-acquires-first-tutors-in-the-uk-to-start-expanding-internationally/,Varsity Tutors,tutoring; K-12; B to C
168,September,2017,LiveText,Unknown,https://www.edsurge.com/news/2017-09-25-college-assessment-platform-taskstream-tk20-acquires-another-competitor,Taskstream-Tk20,assessment; K-12; B to S
169,September,2017,eSchool Data,Unknown,https://marketbrief.edweek.org/marketplace-k-12/io-education-acquires-eschooldata-looks-growth/,IO Education,student information system; K-12; B to S
170,October,2017,Earnest,"$155,000,000",https://www.wsj.com/articles/navient-to-buy-fintech-firm-earnest-for-155-million-1507147800,Navient,student loan provider; post-sec; B to C
171,October,2017,"ApplyYourself, AppReview, Connect, Radius, and Retain CRM",Unknown,https://www.edsurge.com/news/2017-10-01-hobsons-sells-a-slew-of-higher-ed-application-management-crm-software,Campus Management Corp,student information management; post-sec; B to S; acquired from Hobsons
172,October,2017,West Corporation,"$5,200,000,000",https://www.edsurge.com/news/2017-10-10-parent-of-schoolmessenger-acquired-by-apollo-global-management,Apollo Global Management,communication services; K-12; B to S
173,October,2017,Edumate,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-volaris-acquires-edumate-moodle-raises-funds/,Volaris Group,learning management system; K-12; B to S
174,October,2017,Great Lakes Educational Loan Services,"$150,000,000",http://journalstar.com/business/local/nelnet-buys-competitor-in-servicing-student-loans/article_24b7d540-23c8-54d7-831d-cdd0d1e67282.html,Nelnet,student loan provider; post-sec; B to C
175,October,2017,Big University,Unknown,https://www.edsurge.com/news/2017-10-23-k-12-literacy-platform-big-universe-finds-a-new-bigger-home-fuel-education,K12 Inc,literacy platform; K-12; B to S
176,October,2017,Flatiron School,Unknown,https://www.axios.com/in-a-bet-against-college-wework-acquires-a-coding-bootcamp-2500013575.html,WeWork,coding bootcamp; post-sec; B to C
177,October,2017,Cogeon,"$15,000,000",https://marketbrief.edweek.org/marketplace-k-12/chegg-acquires-cogeon-owl-raises-185-million/,Chegg,adaptive math platform; K-12 and post-sec; B to S; also known as Math 42
178,October,2017,SchoolMint,Unknown,https://www.edsurge.com/news/2017-10-30-hero-k12-mints-its-first-acquisition-school-enrollment-startup-schoolmint,Hero K12,enrollment management; K-12; B to S
179,November,2017,Motion Math,Unknown,https://www.edsurge.com/news/2017-11-08-learning-games-startup-motion-math-moves-to-a-new-home-curriculum-associates,Curriculum Associates,games; K-12; B to C
180,November,2017,IS3D,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-panorama-education-raises-16-million-explorelearning-acquires-is3d/,ExploreLearning,STEM education; K-12; B to S
181,November,2017,Wall Street English,"$300,000,000",https://www.reuters.com/article/us-pearson-wse/pearson-brings-in-100-million-with-wall-street-english-sale-idUSKBN1DR0SS,Baring Private Equity Asia and CITIC Capital,language learning; Post-sec; B to C; sold by Pearson
182,November,2017,Studienkreis GmbH ,"$85,450,000",https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-fusion-education-hopskipdrive-raise-funds/,IK Investment Partners,tutoring; K-12; B to C
183,December,2017,Platform,Unknown,https://www.edsurge.com/news/2017-12-02-we-talkin-about-practice-instructure-acquires-video-based-learning-platform,Instructure,video-based assessment; Post-sec; B to S
184,December,2017,Intrepid Learning,Unknown,https://www.edsurge.com/news/2017-12-05-vitalsource-acquires-corporate-training-platform-intrepid-learning,VitalSource,corporate training; Corporate; B to B
185,December,2017,TechShop,Unknown,https://www.bizjournals.com/washington/news/2017/12/03/techshop-to-be-acquired-reopen-maker-space.html,Tech Shop 2.0,makerspace; All; B to C
186,December,2017,Adtalem Global Education,Unknown,https://www.insidehighered.com/quicktakes/2017/12/05/devry-under-new-ownership,Cogswell Education LLC,for-profit higher ed; post-sec; B to C; formerly known as DeVry University
187,December,2017,College for Financial Planning,Unknown,https://www.insidehighered.com/quicktakes/2017/12/15/kaplan-buys-profit-college-apollo,Kaplan Inc,for-profit higher ed; post-sec; B to C; acquired from Apollo Education Group
188,December,2017,eduCLIMBER,Unknown,https://www.edsurge.com/news/2017-12-14-illuminate-education-acquires-homegrown-data-visualization-tool-educlimber,Illuminate Education,visualization; K-12; B to S
189,December,2017,BrainMaps,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-scientific-learning-makes-acquisition-noodle-partners-code-org-raise-funds/,Scientific Learning Corp,language learning; K-12; B to C
190,December,2017,Viking Code School,Unknown,https://www.edsurge.com/news/2017-12-12-coding-bootcamp-thinkful-acquires-viking-code-school,Thinkful,coding bootcamp; post-sec; B to C
191,December,2017,Scholantis,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-edlio-acquires-scholantis-collegevine-really-good-stuff-form-partnerships/,Edlio,communication services; K-12; B to S
192,December,2017,Worldstrides,"$500,000,000",https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-edlio-acquires-scholantis-collegevine-really-good-stuff-form-partnerships/,Eurazeo and Primavera Capital Group,student travel; K-12 and Post-sec; B to C
193,December,2017,EasyCampus LMS,Unknown,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-illuminate-education-thinkful-make-acquisitions-digital-house-raises-20m/,iContracts,LMS; K-12; B to S; acquired from Educadium
194,January,2016,DevBridge,Undisclosed,https://www.edsurge.com/news/2016-01-05-bloc-acquires-devbridge-to-prep-bootcamp-graduates-for-coding-jobs,Bloc,Job Placement; Post-sec; B to C
195,January,2016,BrightWave Group,Undisclosed,https://www.edsurge.com/news/2016-01-07-capita-acquires-brightwave-group-to-expand-digital-learning-services,Capita,Professional Development; Corporate; B to B
196,January,2016,Roberts and Company,Undisclosed,https://www.edsurge.com/news/2016-01-11-macmillan-learning-acquires-roberts-and-company-publishers-to-grow-stem-publishing,Macmillan Learning,Publishing; Post-sec; B to S
197,January,2016,PAR (Framework),Undisclosed,https://www.edsurge.com/news/2016-01-12-hobsons-acquires-par-framework-to-power-student-success-predictions,Hobsons,Analytics; Post-sec; B to S
198,January,2016,ExitCertified,Undisclosed,http://www.zacks.com/stock/news/203263/avnet-buys-exitcertified-expands-technology-education-unit,Avnet,Corporate training; Corporate; B to B
199,January,2016,TeacherGaming (MinecraftEDU),Undisclosed,http://www.nytimes.com/2016/01/20/technology/microsoft-acquires-minecraftedu-tailored-for-schools.html,Microsoft,Gaming; K-12; B to B
200,January,2016,LearnSprout,Undisclosed,https://www.insidehighered.com/quicktakes/2016/01/29/profit-college-execs-sentenced-financial-aid-visa-fraud-charges,Apple,API; K-12; B to S
201,January,2016,"Really Good Stuff, Inc",Undisclosed,https://www.edsurge.com/news/2016-01-28-retailer-excelligence-learning-acquires-marketer-really-good-stuff-inc,Excelligence Learning,Marketing; K-12; B to S
202,January,2016,Rustici Software,Undisclosed,https://tincanapi.com/big-news-rustici-software/,Learning Technologies Group plc,API; Post-sec; B to B
203,January,2016,New York Code and Design Academy,Undisclosed,http://www.businesswire.com/news/home/20160115005856/en/Strayer-Education-Acquires-York-Code-Design-Academy,Strayer Education,Coding bootcamp; Post-sec; B to C
204,January,2016,Teachscape,Undisclosed,http://www.frontlinek12.com/News/Frontline_Technologies_Acquires_Professional_Development_Solutions_Provider_Teachscape_Inc.html,Frontline Technologies,Professional Development; K-12; B to C
205,February,2016,Interactive Achievement,Undisclosed,https://www.edsurge.com/news/2016-02-03-powerschool-s-next-power-play-acquiring-interactive-achievement,PowerSchool,Assessment; K-12; B to S
206,February,2016,LeapFrog,"$72,000,000",https://www.edsurge.com/news/2016-02-06-vtech-to-acquire-once-popular-toymaker-leapfrog-for-72m,VTECH,Children's hardware; K-12; B to C
207,February,2016,Adapt Courseware,Undisclosed,https://www.edsurge.com/news/2016-02-11-fulcrum-labs-acquires-adapt-courseware-to-deliver-competency-based-tools-to-colleges-and-companies,Fulcrum Labs,Competency-based education; Post-sec; B to S
208,February,2016,AskOnline,Undisclosed,https://www.edsurge.com/news/2016-02-06-upswing-acquires-askonline-which-will-become-askup-by-upswing,Upswing,Video-based tutoring; Post-sec; B to S
209,February,2016,InOpen Technologies,Undisclosed,http://yourstory.com/2016/02/next-education-acquires-inopen-technologies/,Next Education,IT curriculum; K-12; B to S
210,February,2016,Words and Numbers,Undisclosed,http://technical.ly/baltimore/2016/02/09/words-numbers-wisewire-acquisition/,Wisewire,Marketplace; K-12; B to S
211,February,2016,TalentBuddy,Undisclosed,http://betakit.com/talentbuddy-acquired-by-san-francisco-based-udemy/,Udemy,Job Placement; Post-Sec; B to C
212,February,2016,Classbook,Undisclosed,https://www.edsurge.com/news/2016-02-23-longtime-textbook-publisher-follett-acquires-online-store-classbook,Follett,Online Bookstore; K-12; B to S
213,February,2016,Manch,Undisclosed,https://www.edsurge.com/news/2016-02-22-indian-online-test-prep-provider-toppr-acquires-competitor-manch,Toppr,Test Prep; K-12; B to C
214,March,2016,Mimio,Undisclosed,https://www.edsurge.com/news/2016-03-01-boxlight-corporation-acquires-educational-technology-developer-mimio,Boxlight Corporation,Hardware; K-12; B to S
215,March,2016,LoudCloud Systems,"$17,900,000",http://www.businesswire.com/news/home/20160308005868/en/Barnes-Noble-Education-Announces-Acquisition-LoudCloud-Systems,Barnes & Noble,Learning management system; Post-sec; B to S
216,March,2016,Ergopedia,Undisclosed,https://www.pasco.com/about/news/press-releases/pasco-acquires-ergopedia.cfm,Pasco Scientific,Science education; K-12; B to S
217,March,2016,Performance Matters,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/weld-north-buys-performance-matters-to-merge-with-truenorthlogic/,Weld North,Assessment/analytics; K-12; B to S
218,March,2016,Starter League,Undisclosed,https://www.edsurge.com/news/2016-03-16-coding-bootcamp-the-starter-league-acquired-by-fullstack-academy,Fullstack Academy,Learn to code; Post-sec; B to C
219,March,2016,Glion Institute of Higher Education and Les Roches International School of Hotel Management,"$384,000,000",https://www.insidehighered.com/quicktakes/2016/03/18/laureate-sells-two-european-colleges,Eurazeo,For-profit higher ed; Post-sec; B to C
220,March,2016,Gibbon,Undisclosed,http://techcrunch.com/2016/03/23/degreed-acquires-gibbon/,Degreed,Learning playlist; Post-sec; B to C
221,March,2016,Carvajal Education,"$19,500,000",https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-flipclass-raises-1-million-fullstack-acquires-starter-league/,PRISA,Language learning; Post-sec; B to C
222,March,2016,Papers,Undisclosed,https://www.edsurge.com/news/2016-03-21-readcube-acquires-papers-to-make-organizing-academic-research-simpler,Readcube,Research; Post-sec; B to S
223,March,2016,Xiamen NetinNet Software,"$32,600,000",http://www.streetinsider.com/Corporate+News/China+Distance+Education+%28DL%29+Enters+Agreement+to+Acquire+Xiamen+NetinNet+Software/11450564.html,China Distance Education Holdings Limited,Simulation; Post-sec; B to S
224,April,2016,WriterKEY,Undisclosed,https://www.insidehighered.com/quicktakes/2016/04/07/macmillan-learning-acquires-online-writing-tool,Macmillan Learning,"Writing feedback; K-12, Post-sec; B to S"
225,April,2016,The Centris Group,Undisclosed,https://www.edsurge.com/news/2016-04-07-frontline-technologies-acquires-special-education-technology-provider-centris-group,Frontline Technologies,Special education; K-12; B to S
226,April,2016,Wobo,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-goreact-raises-4-million-follett-acquires-wobo/,Follett,Bookstore; Post-sec; B to B
227,April,2016,Lexmark,"$3,600,000,000",http://www.nytimes.com/2016/04/21/business/dealbook/lexmark-apex-pag-asia.html,Apex Technology,"Software; K-12, Post-sec; B to S"
228,April,2016,Hackbright Academy,"$18,000,000",http://www.thestreet.com/story/13541937/1/hackbright-academy-joins-capella-education-company-to-further-goal-of-closing-the-gender-gap-in-software-engineering.html,Capella Education,Coding bootcamp; Post-sec; B to C
229,April,2016,Baker & Taylor,Undisclosed,https://www.edsurge.com/news/2016-04-18-big-book-sale-follett-acquires-major-media-distributor-baker-taylor,Follett,Book distributor; K-12; B to S
230,April,2016,SteamTrax,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-mathcrunch-rebrands-and-raises-4-million-caredox-raises-4-3-million/,Polar3D,Steam curriculum; K-12; B to S
231,April,2016,QuickLessons,Undisclosed,http://mna.im/segmentview.aspx?ViewModes=6&AcquisitionID=51704,Affero Labs,Corporate training; Corporate; B to B
232,April,2016,Toca Boca,Undisclosed,http://techcrunch.com/2016/04/25/top-kids-app-maker-toca-boca-sells-to-spin-master-plans-to-launch-subscription-video-service-and-toys/,Spin Master,Kids apps; K-12; B to C
233,May,2016,Dev Mountain,"$20,000,000",http://www.capellaeducation.com/investor-relations/investor-news/news-release-details/2016/Capella-Acquisition-of-DevMountain-Extends-Leadership-Position-in-Job-Ready-Skills-Market/default.aspx,Capella Education,Coding bootcamp; Post-sec; B to C
234,May,2016,OpenEd,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/act-adds-open-education-provider-portfolio/,ACT,Search engine; K-12; B to C
235,May,2016,Apollo Education Group,"$1,100,000,000",http://www.streetinsider.com/Press+Releases/Apollo+Education+Group+Shareholders+Approve+Merger+Agreement+to+be+Acquired+by+Consortium+of+Investors/11599679.html,Apollo Management Group,For-profit higher ed; Post-sec; B to C
236,May,2016,LTS Education Systems,"$20,000,000",https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-k12-inc-acquires-lts-education-systems-arizona-state-launches-ed-tech-partnership/,K-12 Inc,Transcripts; K-12; B to S
237,May,2016,TIENET,Undisclosed,https://www.edsurge.com/news/2016-05-10-powerschool-buys-new-tool-tienet-to-meet-special-education-needs,PowerSchool,Special education management; K-12; B to S
238,May,2016,SSRN,Undisclosed,https://www.insidehighered.com/quicktakes/2016/05/17/elsevier-acquires-social-science-repository-ssrn,Elsevier,Open access journal repository; Post-sec; B to S
239,May,2016,Participate Learning,Undisclosed,https://www.edsurge.com/news/2016-05-25-vif-learning-acquires-k-12-resource-search-engine-participate-learning,VIF International Education,Search engine; K-12; B to C
240,May,2016,Sequoia Retail Systems,Undisclosed,https://www.edsurge.com/news/2016-05-31-blackboard-acquires-point-of-sale-solutions-provider-sequoia-retail-systems,Blackboard,POS system; Post-sec; B to S
241,June,2016,TeacherMatch,Undisclosed,https://www.teachermatch.org/peopleadmin-teachermatch/,PeopleAdmin,Human resources; K-12; B to S
242,June,2016,Smart,Undisclosed,http://investor.smarttech.com/releasedetail.cfm?ReleaseID=973008,FoxConn,Interactive whiteboards; K-12; B to S
243,June,2016,Haiku Learning,Undisclosed,https://www.edsurge.com/news/2016-06-06-powerschool-acquires-learning-management-system-provider-haiku-learning,Powerschool,Learning management system; K-12; B to S
244,June,2016,GL Education,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-udemy-tynker-raise-funds-peopleadmin-acquires-teachermatch/,Levine Leichtman Capital Partners,Testing; K-12; B to S
245,June,2016,Open Study,Undisclosed,https://www.edsurge.com/news/2016-06-14-brainly-acquires-us-social-learning-platform-openstudy,Brainly,Homework help; Post-sec; B to C
246,June,2016,Digital Me,Undisclosed,http://discours.es/2016/the-big-acquisition-news-of-the-day,City & Guilds,Badging; Post-sec; B to C
247,June,2016,Makewaves,Undisclosed,http://discours.es/2016/the-big-acquisition-news-of-the-day,City & Guilds,Badging; Post-sec; B to C
248,June,2016,LinkedIn,"$26,000,000,000",http://www.nytimes.com/2016/06/14/business/dealbook/microsoft-to-buy-linkedin-for-26-2-billion.html,Microsoft,Data mining and career placement; Post-sec; B to B
249,June,2016,Alexander Street Press,Undisclosed,http://www.noshelfrequired.com/proquest-acquires-alexander-street-press-leading-provider-of-streaming-video-and-music-resources/,Proquest,Streaming video and music content; Post-sec; B to S
250,June,2016,Hivebench,Undisclosed,https://www.elsevier.com/connect/putting-data-management-in-the-hands-of-researchers-with-hivebench-acquisition,Elsevier,Data management; Post-sec; B to S
