,Date,Year,Name,Amount,URL,Acquirer,Notes
251,June,2016,Higher One,"$260,000,000",http://www.ecampusnews.com/technologies/blackboard-higher-one/,Providence Equity Partners,Financial services; Post-sec; B to S
252,June,2016,Promoversity,Undisclosed,http://www.businesswire.com/news/home/20160623006262/en/Barnes-Noble-Education-Announces-Acquisition-Promoversity,Barnes & Noble Education,Customizable merchandise; Post-sec; B to S
253,June,2016,Zaption,Undisclosed,https://www.edsurge.com/news/2016-06-30-zap-zaption-sold-to-workday,Workday,Human resources; Corporate; B to B
254,July,2016,Pili Pop Labs,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-nyu-started-launch-accelerator-unique-heritage-media-acquires-pili-pop-labs/,Unique Heritage Media,Mobile learning; K-12; B to C
255,July,2016,QuickEdmin,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-nyu-started-launch-accelerator-unique-heritage-media-acquires-pili-pop-labs/,Ray Business Technologies Pvt. Ltd.,Resource planning; K-12; B to B
256,July,2016,LeYa Educacao,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-nyu-started-launch-accelerator-unique-heritage-media-acquires-pili-pop-labs/,Escala Educacional,Publishing; K-12; B to C
257,July,2016,Gradible,Undisclosed,https://techcrunch.com/2016/07/19/student-loan-platform-commonbond-raises-300m-and-30m-in-equity-buys-gradible/,CommonBond,Student loan; Post-sec; B to C
258,July,2016,Train Simple,Undisclosed,http://www.abc6.com/story/32476578/pluralsight-acquires-train-simple-becomes-a-leading-provider-of-adobe-training-online,Pluralsight,Software training; Corporate; B to B
259,July,2016,Lawroom,Undisclosed,https://everfi.com/everfiacquireslawroom/,EverFi,Compliance education; Corporate; B to B
260,July,2016,Rainbow Early Education,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-schoold-receives-new-funding-quad-c-acquires-rainbow-early-education/,Quad C,Early education services; Pre-K; B to S
261,July,2016,Schoolie,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-greatschools-acquires-schoolie-n2y-thrivist-gain-funding/,Great Schools,Education data; K-12; B to C
262,August,2016,The Alpha School System,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-everfi-raises-40-million-wonder-workshop-gains-20-million/,Volaris Group,School information system; K-12; B to S
263,August,2016,Compass Learning,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/edgenuity-acquires-compass-learning-expand-online-blended-learning-reach/,Edgenuity,Curriculum; K-12; B to S
264,August,2016,Bitmaker,Undisclosed,http://blog.bitmaker.co/2016/08/10/bitmaker-general-assembly/,General Assembly,Coding bootcamp; Post-sec; B to C
265,August,2016,SRB Education Services,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-powerschool-acquires-srb-vipkid-matific-raise-funds/,PowerSchool,Administrative software; K-12; B to S
266,August,2016,Atypon,"$120,000,000",http://www.wiley.com/WileyCDA/PressRelease/pressReleaseId-127702.html?%3Fhootid=sm%3Ahoot%3Aifrs&hootPostID=0838c192754e12946f678a71e01802cf,John Wiley & Sons,Publishing; Post-sec; B to B
267,August,2016,Educuity,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-certica-acquires-educuity-kira-talent-raises-5-million/,Certica Solutions,Data architecture; K-12; B to S
268,August,2016,Carson-Dellosa Publishing LLC,Undisclosed,https://www.pehub.com/canada/2016/8/3346731/,Guardian Capital Partners,Publishing; K-12; B to S
269,August,2016,Duck Duck Moose,$1,https://www.khanacademy.org/about/blog/post/149459780736/khan-academy-adds-apps-for-young-children,Khan Academy,Children's apps; Pre-K; B to C
270,August,2016,RCL Benziger,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-galvanize-raises-45-million-degreed-raises-25-million/,Kendall Hunt Publishing,Publishing; K-12; B to S
271,September,2016,International School of Europe Group,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-khan-academy-acquires-duck-duck-moose-gradeslam-raises-1-6-million/,Inspired,Schools organization; K-12; B to C
272,September,2016,Excent Corporation,Undisclosed,https://www.edsurge.com/news/2016-09-06-frontline-education-acquires-excent-corporation-expands-special-ed-data-management,Frontline Education,Data management; K-12; B to S
273,September,2016,Ranku,Undisclosed,https://www.edsurge.com/news/2016-09-15-ranku-acquired-by-wiley-to-help-colleges-market-online-degrees,John Wiley & Sons,College search; Post-sec; B to S
274,September,2016,Eduventures,Undisclosed,https://www.insidehighered.com/quicktakes/2016/09/16/nrccua-acquires-research-firm-eduventures,National Research Center for College & University Admissions,Research firm; Post-sec; B to B
275,September,2016,FinalSite,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-byjus-raises-50-million-frontline-acquires-excent/,Bridge Growth Partners,Communications; K-12; B to S
276,September,2016,Learners Edge,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-l-squared-acquires-learners-edge-pikmykid-stoodnt-raise-funds/,L Squared Capital Partners,Professional development; K-12; B to S
277,September,2016,Ning,Undisclosed,http://creators.ning.com/announcements-from-ning/acquisition-update,Unknown,Social network; Post-sec; B to C
278,September,2016,WebAssign,Undisclosed,http://www.prnewswire.com/news-releases/cengage-acquires-webassign-strengthening-market-position-in-science-technology-and-math-300334782.html,Cengage,Assessment; K-12; B to S
279,September,2016,Commonwealth Medical College,Undisclosed,https://www.insidehighered.com/quicktakes/2016/09/29/geisinger-plans-medical-college-acquisition,Geisinger Health Systems,Medical school; Post-sec; B to C
280,October,2016,Redbird Advance Learning,Undisclosed,http://www.eschoolnews.com/2016/10/03/mcgraw-hill-education-acquires-redbird-advanced-learning/,McGraw-Hill Education,Digita curriculum; K-12; B to S
281,October,2016,Decision Science Labs,Undisclosed,https://www.edsurge.com/news/2016-10-05-schoolzilla-acquires-decision-science-labs-to-help-districts-make-smarter-spending-choices,Schoolzilla,Procurement data; K-12; B to S
282,October,2016,Startup Weekend Education,Undisclosed,https://www.edsurge.com/news/2016-10-12-techstars-takes-over-startup-weekend-education,Techstars,Hackathons; K-12; B to C
283,October,2016,Chalkable,Undisclosed,https://www.edsurge.com/news/2016-10-18-powerschool-buys-chalkable-tops-200-million-in-acquisition-spending,Powerschool,Student information system; K-12; B to S
284,October,2016,Think Through Learning,Undisclosed,https://www.edsurge.com/news/2016-10-21-imagine-learning-acquires-online-math-program-think-through-learning,Imagine Learning,Math software; K-12; B to S
285,October,2016,Red Marbles,Undisclosed,https://www.edsurge.com/news/2016-10-14-jouvre-acquires-six-red-marbles-expands-to-corporate-learning,Jouve,Corporation training; Corporate; B to B
286,October,2016,Fronteer,Undisclosed,https://campustechnology.com/articles/2016/10/26/blackboard-acquires-accessibility-platform.aspx,Blackboard,Accessibility; Post-sec; B to S
287,November,2016,MyChild,Undisclosed,https://www.edsurge.com/news/2016-11-03-brightwheel-acquires-mychild-targets-early-education-with-mobile-app,Brightwheel,Early child education; Pre-K; B to C
288,November,2016,Astute Technology,Undisclosed,https://campustechnology.com/articles/2016/11/16/echo360-acquires-assessment-and-credentialing-platform.aspx,Echo360,Testing; Post-sec; B to C
289,November,2016,e3Learning,Undisclosed,http://www.lawyersweekly.com.au/deals/19993-corporate-e-learning-trainer-sold,City & Guilds Group,Corporate training; Corporate; B to B
290,November,2016,Quiklabs,Undisclosed,https://blog.google/topics/google-cloud/welcome-qwiklabs-google-cloud/,Google,Corporate training; Corporate; B to B
291,November,2016,LivingTree,Undisclosed,https://www.edsurge.com/news/2016-11-30-eagle-eye-networks-ceo-dean-drako-acquires-k-12-social-network-livingtree,Dean Drako,Social network; K-12; B to C
292,December,2016,SunGuard K-12,Undisclosed,http://www.prweb.com/releases/2016/12/prweb13896325.htm,PowerSchool,Learning management system; K-12; B to S
293,December,2016,Curriculet,Undisclosed,https://www.edsurge.com/news/2016-12-06-nonprofit-edtech-research-center-waterford-institute-acquires-curriculet,Waterford Institute,Digital reading platform; K-12; B to S
294,December,2016,Xolvr,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/25426/,Next Education,Tutoring; K-12; B to C
295,December,2016,The Foundry,Undisclosed,http://www.fredericksburg.com/business/local_business/reclaim-hosting-acquires-the-foundry/article_f8926d7e-57da-5919-a020-ce53384923e7.html,Reclaim Hosting,Co-working space; Corporate; B to B
296,December,2016,School Website,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-finalsite-acquires-school-website-osmo-masteryconnect-gain-funds/,Final Site,Content management system; K-12; B to S
297,December,2016,eSPED.com,Undisclosed,https://marketbrief.edweek.org/marketplace-k-12/k-12-dealmaking-frontline-education-acquires-esped-com-india-ed-tech-company-gets-15m/,Frontline Education,Special education; K-12; B to S
298,January,2015,Excelligence,undisclosed,http://www.heraldonline.com/2015/01/06/6674675_brentwood-associates-acquires.html?sp=/100/773/385/,Brentwood Associates,
299,January,2015,SchoolYard,undisclosed,http://www.prweb.com/releases/2015/01/prweb12430437.htm,inRESONANCE,
300,January,2015,MakerSquare,undisclosed,https://www.edsurge.com/n/2015-01-21-hack-reactor-acquires-makersquare-for-increased-coding-school-offerings,Hack Reactor,
301,January,2015,Code School,"$36,000,000",https://www.edsurge.com/n/2015-01-26-pluralsight-acquires-code-school-for-36-million,Pluralsight,
302,January,2015,Cognitive Kid,undisclosed,https://www.edsurge.com/n/2015-01-28-fingerprint-acquires-cognitive-kid-and-scribble-press,Fingerprint,
303,January,2015,Scribble Press,undisclosed,https://www.edsurge.com/n/2015-01-28-fingerprint-acquires-cognitive-kid-and-scribble-press,Fingerprint,
304,February,2015,Launchpad Toys,undisclosed,https://www.edsurge.com/n/2015-02-05-google-acquires-launchpad-toys-to-jumpstart-kid-friendly-services,Google,
305,February,2015,SchoolWires,undisclosed,https://www.edsurge.com/n/2015-02-04-blackboard-s-next-acquisition-schoolwires,Blackboard,
306,February,2015,Urban Planet Mobile,undisclosed,http://money.cnn.com/news/newsfeeds/articles/marketwire/1172360.htm,Sibling Group,
307,February,2015,Always Prepped,undisclosed,https://www.edsurge.com/n/2015-02-11-alma-acquires-always-prepped-to-simplify-school-data-management,Alma,
308,February,2015,Newsflo,undisclosed,http://techcrunch.com/2015/01/12/elsevier-acquires-newsflo/,Elsevier,
309,February,2015,GradesFirst,undisclosed,https://www.edsurge.com/n/2015-02-12-the-advisory-board-company-acquires-gradesfirst-for-engaging-at-risk-students,The Advisory Board Company,
310,February,2015,UClass,undisclosed,https://www.edsurge.com/n/2015-02-19-renaissance-learning-acquires-uclass-a-dropbox-for-education,Renaissance Learning,
311,February,2015,Starfish Retention Systems,undisclosed,https://www.insidehighered.com/news/2015/02/23/student-success-company-hobsons-acquires-starfish-retention-solutions,Hobsons,
312,March,2015,Classmate,undisclosed,https://www.edsurge.com/n/2015-03-02-harris-school-solutions-acquires-curriculum-management-tool-classmate,Harris School Solutions,
313,March,2015,100Marks,undisclosed,https://www.edsurge.com/n/2015-03-12-embibe-acquires-100marks-for-test-prep-in-india,Embibe,
314,March,2015,Overdrive,"$410,000,000",http://the-digital-reader.com/2015/03/19/rakuten-buys-overdrive-for-410-million-more-than-it-paid-for-kobo/,Rakuten,
315,March,2015,Online Marketing Institute,undisclosed,https://www.edsurge.com/n/2015-03-15-popexpert-acquires-online-marketing-institute-to-accelerate-corporate-training,Popexpert,
316,March,2015,Clio Online,undisclosed,http://www.bonnier.com/news-press/News/2015/March/Clio-Online-to-Bonnier-Business-Press/,Bonnier Business Press,
317,April,2015,Lynda.com,"$1,500,000,000",http://techcrunch.com/2015/04/09/linkedin-to-buy-online-education-site-lynda-com-for-1-5-billion/,LinkedIn,
318,April,2015,Boundless,undisclosed,http://www.bizjournals.com/boston/blog/startups/2015/04/online-textbook-publishing-startup-boundless-gets.html,Valore,
319,April,2015,SIPX,undisclosed,http://www.infodocket.com/2015/04/08/digital-course-materials-proquest-acquires-sipx/,Proquest,
320,April,2015,Collegefeed,undisclosed,http://www.prnewswire.com/news-releases/aftercollege-acquires-collegefeed-to-become-largest-career-hub-for-college-students-and-new-grads-300062297.html,After College,
321,April,2015,Software Craftsmanship Guild,undisclosed,http://www.bizjournals.com/louisville/news/2015/04/06/learning-house-expands-in-technology-arena-with.html,The Learning House,
322,April,2015,Classroom 24-7,undisclosed,https://www.pehub.com/2015/04/rizk-ventures-buys-classroom24-7/,Rizk Ventures,
323,April,2015,Pleolabs,undisclosed,http://yourstory.com/2015/04/xseed-education-acquires-pleolabs-ed-tech/,XSEED Education,
324,April,2015,Helix Education's LMS,undisclosed,http://www.ellucian.com/News/Ellucian-Draws-More-Than-8-800-Attendees-at-Ellucian-Live-2015-in-New-Orleans/,Ellucian,
325,April,2015,Remote Learner UK,undisclosed,http://www.bizjournals.com/washington/blog/techflash/2015/04/blackboard-acquires-uk-based-education-company.html,Blackboard,
326,April,2015,Unijobs,undisclosed,http://www.prnewswire.co.uk/news-releases/tes-global-acquires-unijobs-499530201.html,TES Global,
327,April,2015,Learning Express,undisclosed,https://www.ebsco.com/news-center/press-releases/learningexpress-becomes-part-of-ebsco-information-services,EBSCO,
328,April,2015,bab.la,undisclosed,http://www.infodocket.com/2015/04/20/oxford-university-press-acquires-online-language-portal-bab-la/,Oxford University Press,
329,April,2015,MyLibrary,undisclosed,http://lj.libraryjournal.com/2015/04/technology/ebooks/proquest-acquires-myilibrary-and-oasis/,Proquest,
330,April,2015,OASIS,undisclosed,http://lj.libraryjournal.com/2015/04/technology/ebooks/proquest-acquires-myilibrary-and-oasis/,Proquest,
331,April,2015,Scholastic Corp (its ed-tech business),"$575,000,000",http://blogs.edweek.org/edweek/marketplacek12/2015/04/houghton_mifflin_harcourt_to_acquire_scholastics_ed-tech_business_for_575m.html,Houghton Mifflin Harcourt,
332,May,2015,Gaokaopai,undisclosed,https://www.techinasia.com/chinese-education-startup-gaokaopai-acquired-tal-education-group/,TAL Education Group,
333,May,2015,Pearson's Family Entertainment Network,undisclosed,http://blogs.edweek.org/edweek/marketplacek12/2015/05/british_investor_buys_family_education_network_pearsons_edu-tainment_platform.html,Sandbox Partners,
334,May,2015,Acatar,undisclosed,https://www.insidehighered.com/news/2015/05/18/learning-house-acquires-carnegie-mellon-u-spinoff-acatar,The Learning House,
335,June,2015,Epigeum,"$16,600,000",http://www.educationinvestor.co.uk/,Oxford University Press,
336,June,2015,Affero Lab,undisclosed,https://www.edsurge.com/n/2015-06-08-bertelsmann-ifc-invest-in-brazilian-corporate-training-company,Bertelsmann,
337,June,2015,Affero Lab,undisclosed,https://www.edsurge.com/n/2015-06-08-bertelsmann-ifc-invest-in-brazilian-corporate-training-company,World Bank IFC,
338,June,2015,Hibernia College UK,undisclosed,http://edukwest.eu/edbrief-tes-global-hibernia-college-uk/,TES Global,
339,June,2015,SharpSchool,"$19,000,000",http://www.marketwatch.com/story/west-corporation-acquires-sharpschool-2015-06-02,West Corporation,
340,June,2015,Chatmapper,undisclosed,https://www.edsurge.com/n/2015-06-08-learnbrite-acquires-virtual-reality-software-chat-mapper,Learnbrite,
341,June,2015,ProctorCam,undisclosed,https://www.edsurge.com/n/2015-06-08-pearson-vue-acquires-proctorcam,Pearson VUE,
342,June,2015,PowerSchool,"$350,000,000",http://www.reuters.com/article/2015/06/17/idUSASN0008KL20150617,Vista Equity,
343,June,2015,UP Global and the Startup Weekend franchise,undisclosed,https://www.edsurge.com/n/2015-06-16-techstars-acquires-up-global-and-the-startup-weekend-franchise,Techstars,
344,June,2015,Brooks Institute,undisclosed,http://www.snl.com,gphomestay,
345,June,2015,First Class,undisclosed,http://www.businesswire.com/,Kuepa,
346,June,2015,Market Motive,"$10,000,000",https://www.edsurge.com/n/2015-06-24-simplilearn-acquires-market-motive-to-combat-skills-gap,Simplilearn,
347,June,2015,Student Sync,undisclosed,http://www.activedirectorystudentsync.com/press-release,Level Data,
348,June,2015,Popforms,undisclosed,http://www.prnewswire.com/news-releases/safari-acquires-technology-leadership-training-company-popforms-300104278.html,Safari Media,
349,July,2015,McGraw-Hill Education's testing business,undisclosed,http://blogs.edweek.org/edweek/marketplacek12/2015/07/mcgraw-hill_education_sells_bulk_of_testing_business_to_data_recognition_corp.html,Data Recognition Corporation,
350,July,2015,Iron Yard,undisclosed,http://chronicle.com/article/article-content/231247/,Apollo Education Group,
351,July,2015,X-Ray Analytics,undisclosed,http://www.educationdive.com/news/blackboard-acquires-x-ray-analytics/401773/,Blackboard,
352,July,2015,Quipper,$39 million,https://www.edsurge.com/n/2015-07-05-japan-s-largest-staffing-company-acquires-london-edtech-startup-quipper-for-39m,"Recruit Holdings,",
353,July,2015,Inigral (Uversity),undisclosed,https://www.edsurge.com/n/2015-07-08-targetx-a-crm-for-higher-education-acquires-uversity,TargetX,
354,July,2015,Hackhands,undisclosed,https://www.edsurge.com/n/2015-07-10-pluralsight-snaps-up-live-help-at-hackhands,Pluralsight,
355,July,2015,Promethean,"$130,000,000",https://www.edsurge.com/n/2015-07-12-netdragon-to-snap-up-promethean-world-for-130-million,NetDragon,
356,July,2015,Versifit Technologies,undisclosed,http://www.techlearning.com/thewire/atomic-learning-acquires-versifit-technologies-to-bolster-professional-development-through-data/1224/view,Atomic Learning,
357,July,2015,The Financial Times,"$1,300,000,000",http://www.edukwest.com/pearson-ft-nikkei/,Nikkei,Sold by Pearson
358,July,2015,Courseload,undisclosed,http://www.prnewswire.com/news-releases/unizin-acquires-courseload-software-300115714.html,Unizin,
359,July,2015,BlikBook,undisclosed,http://www.prweb.com/releases/2015/07/prweb12854557.htm,Civitas Learning,
360,July,2015,AllClasses.com,undisclosed,http://www.bizjournals.com/boston/blog/techflash/2015/07/educational-tech-company-noodle-acquires-boston.html,Noodle,
361,August,2015,The Economist,"$730,000,000",https://qz.com/477743/the-economist-is-being-sold-to-rich-italian-investors-and-to-the-economist-itself/,The Agnelli Family,Sold by Pearson
362,August,2015,Smart Tuition,"$190,000,000",https://www.edsurge.com/n/2015-08-10-blackbaud-to-buy-smart-tuition-for-190-million,Blackbaud,
363,August,2015,Nivel Siete,undisclosed,http://www.prnewswire.com/news-releases/blackboard-acquires-nivel-siete-300128157.html,Blackboard,
364,August,2015,LendLayer,undisclosed,http://fortune.com/2015/08/05/affirm-acquires-lendlayer-to-bolster-education-loans/,Affirm,
365,August,2015,MeeGenius,undisclosed,http://www.marketwatch.com/story/houghton-mifflin-harcourt-acquires-ebook-and-technology-assets-from-meegenius-strengthens-at-home-digital-content-offering-for-early-learners-2015-08-11,Houghton Mifflin Harcourt,
366,August,2015,Learning Matters,undisclosed,http://scholasticadministrator.typepad.com/thisweekineducation/2015/08/who-approached-whom-ginny-merrow-knowing-retired-board-we-have-a-couple-of-talented-productive-people-in-house-mmpro.html,Education Week,
367,August,2015,Ellucian,undisclosed,https://www.insidehighered.com/quicktakes/2015/08/17/new-owners-ellucian,TPG Capital,
368,August,2015,Bearface Instructional Technologies,undisclosed,https://www.edsurge.com/news/2015-08-24-bearface-instructional-technologies-gobbled-by-data-analytics-startup,Perceivant,
369,September,2015,National Geographic,"$725,000,000",http://www.buzzfeed.com/tomgara/rupert-murdoch-is-buying-national-geographic#.uxOveDYLv,21st Century Fox,
370,September,2015,Kaplan Higher Education campuses,undisclosed,https://www.insidehighered.com/quicktakes/2015/09/08/purchase-kaplan-campuses-finalized,Education Corporation of America,
371,September,2015,Langrich,undisclosed,https://www.edsurge.com/news/2015-09-10-englishcentral-acquires-japanese-online-tutoring-company-langrich,EnglishCentral,
372,September,2015,Learning Objects,undisclosed,http://campustechnology.com/articles/2015/09/22/learning-objects-acquired-by-cengage.aspx,Cengage Learning,
373,September,2015,FirstLeap,undisclosed,https://www.edsurge.com/news/2015-09-22-tal-education-group-acquires-chinese-tutoring-service-firstleap-education,TAL Education,
374,September,2015,Neodemia,undisclosed,http://us3.campaign-archive2.com/?u=e8f129fd8c969e04b6b95b864&id=f098c2373e,Gutenberg Technology,
375,October,2015,Amplify,undisclosed,http://www.buzzfeed.com/mollyhensleyclancy/joel-klein-is-buying-rupert-murdochs-failed-education-biz#.wcq9OvMY9,Joel Klein and other Amplify execs,Emerson Collective was one of the backers
376,October,2015,Mobile Makers Academy,undisclosed,https://www.edsurge.com/news/2015-09-30-hack-reactor-reorganizes-acquires-mobile-makers-academy,Hack Reactor,
377,October,2015,WeeJee Learning,undisclosed,https://www.edsurge.com/news/2015-09-25-principled-technologies-acquires-weejee-learning-to-expand-enterprise-learning-services,Principled Technologies,
378,October,2015,Media Core,undisclosed,https://www.edsurge.com/news/2015-10-02-workday-announces-workday-learning-acquires-mediacore,Work Day,
379,October,2015,Ex Libris,undisclosed,http://www.proquest.com/about/news/2015/ProQuest-and-Ex-Libris-Join-to-Accelerate-Innovation-for-Libraries-Worldwide.html,ProQuest,
380,October,2015,3M's library division,undisclosed,http://www.bibliotheca.com/3/index.php/en-us/enews-media/global-press-releases/529-bibliotheca-announces-significant-expansion-us,Bibliotheca,
381,October,2015,Pathbrite,undisclosed,http://news.cengage.com/corporate/cengage-learning-acquires-pathbrites-best-in-class-eportfolio-solution/,Cengage Learning,
382,November,2015,InfoSnap,undisclosed,https://www.edsurge.com/news/2015-11-06-powerschool-snaps-up-infosnap-to-simply-student-enrollment-process,PowerSchool,
383,November,2015,Double Line Partners,undisclosed,https://www.edsurge.com/news/2015-11-03-dell-foundation-sells-double-line-partners-developer-of-ed-fi-technology,Cross Street LLC,
384,December,2015,Blue Canary,undisclosed,https://campustechnology.com/articles/2015/12/01/blackboard-acquires-predictive-analytics-company-blue-canary.aspx,Blackboard,
385,December,2015,Next University,undisclosed,https://www.edsurge.com/news/2015-12-09-open-english-acquires-next-university-to-offer-digital-technology-courses-to-esl-students,Open English,
386,December,2015,Career Partner GmbH,"$105,000,000",https://www.edsurge.com/news/2015-12-14-apollo-global-acquires-career-partner-gmbh-for-105m,Apollo Education,
387,December,2015,LexisNexis,"$2,080,000",http://www.thebookseller.com/news/bloomsbury-buys-relx-law-assets-318795,Bloomsbury Publishing,
